11:42 AM - 22 Nov 2015|A huge congrats to both the @cuse men's cross country team and the women's field hockey team for winning National Championships!!!
3:41 PM - 15 Nov 2015|Welcome to the #SUsnowflakeball!!!
11:34 PM - 31 Oct 2015|Happy Daylights Savings everyone!  Don't forget to turn your clocks back 1 hour.
9:41 AM - 20 Oct 2015|Our office got 3rd place in the office decorating competition!  Kudos to the students who helped!  #OrangeCentral pic.twitter.com/gNN4r9QpAe
6:12 PM - 18 Oct 2015|Happy 30th Birthday to our Schine Student Center!  You have been a wonderful gathering place for the  @SyracuseU community!
1:54 PM - 16 Oct 2015|@SyracuseU double rainbow over South Campus pic.twitter.com/ehp0T53jGe
6:33 PM - 14 Oct 2015|Please note that the Goldstein Student Center is currently locked down. #shelterinplace
6:14 PM - 14 Oct 2015|Please stay inside and follow updates from @SyracuseU. #shelterinplace
5:38 PM - 14 Oct 2015|.@SyracuseU students: if you never received an Orange Alert via text, call, and e-mail, please update your contact information in MySlice.
5:28 PM - 14 Oct 2015|Orange Alert:SPD investigating crime off campus, shelter in place. Remain in doors, don't let anyone in, stay out of Oakwood Cemetery,report
4:26 AM - 14 Oct 2015|People are lining up for @NPHCatSU (In)justice For All tickets, come on down to Goldstein Aud!
8:17 AM - 15 Sep 2015|Back by popular demand, Your Student Association is providing free shuttles to Target and Wegmans. Tell your Friends pic.twitter.com/atfqFTdX4p
8:11 AM - 9 Sep 2015|Today in Geek History: Grace Hopper finds the first actual computer bug in 1945, caused by a moth stuck in Relay #70. pic.twitter.com/zZzznLsjBP
11:45 AM - 28 Aug 2015|Please note that Parking Services will be at the College Place bus stop Monday and Tuesday from 9am-1pm to answer all your bus questions!
10:25 AM - 28 Aug 2015|If you need help setting your TV up, call us at [phone] or come see us in the lobby of your residence hall! #SUWelcome ^GA
7:38 AM - 22 Aug 2015|Despite not getting any bonus points team Scarlene was the big winner of the ProStaff round.
9:27 AM - 20 Aug 2015|Welcome to Devon and Sarah, our new Graduate Assistants! Otto can take some getting used to...
9:38 AM - 5 Jun 2015|The Quad Movie for tonight, Insurgent is being moved to Shemin Aud in Shaffer Art Building due to weather.  It starts at 8:30pm.
6:52 AM - 28 May 2015|Just wanted to let everyone know that while @megtoom is out on vacation we've brought in a temp. pic.twitter.com/JjITAP2YkU
7:00 AM - 10 May 2015|Congratulations to all our #SUGrad15 students!  We hope we have helped to prepare you to move forward. We will miss you all!
12:37 PM - 4 May 2015|Happy Monday yall! Schine & Goldstein will be open late for you tonight & Tues 5/5 until 2:30 am. Complimentary brain food..donuts & coffee!
2:26 PM - 2 May 2015|We're takin it back to the 90s tonight for Pancake Breakfast at Schine. Stop by tonight anytime from 10 pm - 1 am! pic.twitter.com/K3k5ZS8sdW
7:40 AM - 1 May 2015|Do you like free food, inflatable fun, puppies, & massages? Visit Schine tomorrow (Sat) night from 10 pm - 1 am for Pancake Breakfast! 
9:36 AM - 24 Apr 2015|Almost time for Snowfest! #Mayfest pic.twitter.com/NKISBxDeha
4:08 AM - 24 Apr 2015|Setting up for Snowfest #Mayfest pic.twitter.com/EtExRirvNl
3:58 PM - 2 Mar 2015|Shout out to #CAPS alumni @viva_la_bcj with a great rendition of the Star Spangled Banner at the @CarrierDome44 tonight!
9:57 AM - 11 Feb 2015|Calling #Cuse students & staff: Be a hero.  Give blood today from 1-9pm at the Goldstein Auditorium.  #givebloodatSU
6:55 AM - 6 Feb 2015|Come to Schine on Wednesday from 1-9pm and participate in the Blood Battle against Boston College! pic.twitter.com/STzNZNPzU4
6:53 AM - 3 Feb 2015|Welcome to the @CareerSU Spring Fair!!!  #SUCareerFair
7:32 AM - 31 Jan 2015|Lesson for life: Learn everything you can from your current job, boss, & colleagues. I never appreciated mentoring until I was on my own!
8:33 AM - 27 Jan 2015|Check out our new furniture in the Panasci lounge!
9:22 AM - 14 Jan 2015|Come check out the Winter Student Involvement Fair in the Goldstein Auditorium!  It is happening until 3pm today! pic.twitter.com/pV1mImVsur
7:12 PM - 6 Dec 2014|Come down to Schine now till 1am for free pancakes, massages, therapy dogs,  and inflatables!
7:53 AM - 29 Oct 2014|Check out the Midnight Movies Series starting Friday in HBC Gifford Auditorium!  Free entry, popcorn, and soda! pic.twitter.com/VOlZPWTxgy
6:01 AM - 24 Oct 2014|We sure hope you're already in line for your @KevinHart4real tickets. pic.twitter.com/3yK2VcIfnd
1:00 PM - 22 Oct 2014|Hey @SU_OMA!  Do you want to come carve some pumpkins with us in the atrium next week?  Everyone is doing it!  #Schinoween
12:56 PM - 22 Oct 2014|Hey @CareerSU!  Do you want to come carve some pumpkins with us in the atrium next week?  Everyone is doing it!  #Schinoween
5:46 AM - 10 Sep 2014|People are lining up for @NewhouseSU dedication tickets already! pic.twitter.com/J11HAjVNoA
8:24 AM - 7 Sep 2014|Happy Juice Jam! Please remember you MUST have a ticket AND SUID for entry. There are absolutely no exceptions. Have a great day!
7:05 AM - 21 Aug 2014|New Student Move-In has been temporarily halted until further notice due to weather. We appreciate your patience! #SUWelcome
6:09 AM - 19 Aug 2014|Back to work at @SyracuseSCPS for an exciting orientation and year to come! #Schinannigans
7:33 AM - 19 Aug 2014|@SyracuseSCPS is now on Instsgram! Follow us there at syracuse_scps! #schinecamp #caps4lyfe
10:36 AM - 19 Aug 2014|@SyracuseSCPS so stoked the new #CAPS video taught me how to properly CAPS through life.
6:48 AM - 19 Aug 2014|FOLLOW ME!  #SchineCamp
3:29 PM - 16 Aug 2014|Big thanks to SU Recreation Services for showing us the ropes today.
1:56 PM - 7 Aug 2014|Schine is closed for the evening but will reopen in the morning.  Power is being restored across campus as we tweet.
12:28 PM - 7 Aug 2014|Newhouse is included in the power outage.
12:25 PM - 7 Aug 2014|We are currently experiencing a power outage at the Schine student center. Details to follow.
9:28 AM - 20 Jun 2014|Hey #Schine, let's see if we can keep it looking like this! #NewFridgeFriday pic.twitter.com/dLcf7c84Gf
7:27 AM - 18 Jun 2014|Former SCPS staff member @Latinegro is running the @workingorange account today.  Give him a follow!
7:14 AM - 18 Jun 2014|I worked at @SyracuseSCPS before they were called that. If u know @bmyulelog then you know she talks about how she knew me when I was a kid.
7:45 PM - 25 May 2014|Great late game effort by @SyracuseLax but it wasn't to be.  Keep you heads high, it was another spectacular season.  #OrangeNation
6:34 PM - 25 May 2014|Tough first half the @SyracuseLax.  Heads high ladies!  Own the second half!  #OrangeNation
5:30 PM - 25 May 2014|Game time!!! #Leggoooooo #OrangeNation
4:47 PM - 25 May 2014|45 minutes to game time.  ESPNU.  GO ORANGE!!!!  #OrangeNation
12:41 PM - 25 May 2014|Don't forget the @SyracuseLax women's lacrosse team plays for the national championship tonight at 8:30p on ESPNU.  #OrangeNation
4:36 AM - 25 May 2014|Don't forget to watch the @SyracuseLax  women's lacrosse team play for the national championship tonight at 8:30p on ESPNU.  #OrangeNation
8:18 PM - 23 Apr 2014|I think I'll miss working for @SyracuseSCPS forever
4:59 PM - 28 Apr 2014|The best part about live TV is that you're guaranteed to start on time. pic.twitter.com/ZiW5fNidyw
2:05 PM - 28 Apr 2014|Some last minute preparations for the @Cuse awards... pic.twitter.com/RA0fouHNpg
1:18 PM - 15 Apr 2014|Forms are back up!  #CAPS
1:04 PM - 15 Apr 2014|All of our forms are currently down.  Please bear with us while we sort this out!
6:33 AM - 11 Apr 2014|Our new @SyracuseU students being welcomed in the Goldstein Auditorium this morning! pic.twitter.com/rvFnHH7Run
6:39 AM - 21 Mar 2014|#SES2014 selfie pic.twitter.com/ZbY6xNJeJD
6:37 AM - 21 Mar 2014|#SES2014 is in the house!
11:52 AM - 20 Mar 2014|The students are ready for the #Cuse game in Schine Dining! pic.twitter.com/4ep50sBd0S
10:29 AM - 19 Mar 2014|They're selling Girl Scout cookies in the Schine Atrium. You know you want to.
2:52 PM - 6 Mar 2014|Don't forget to Spring ahead this weekend!  #DST
2:46 PM - 18 Feb 2014|@Latinegro  Once said SCPS is the best job you'll have Well, from a girl that's doing her 35hr/week internship capstone... you were right.
7:36 AM - 11 Feb 2014|Don't forget, today is the #SUCareerFair!!!
9:29 AM - 27 Jan 2014|Let's #BeatWake first! RT @SyracuseU: Are you ready for the Duke on Saturday? Show us your excitement using #BeatDuke!
6:41 PM - 23 Jan 2014|National Grid reporting power has been restored to normal in all neighborhoods. Stay warm everyone!
6:01 PM - 23 Jan 2014|National grid has updated the restoration time to 9:45pm. Power and heat remain on at the Schine and Goldstein Student Centers.
5:45 PM - 23 Jan 2014|Power has been restored on South Campus.
4:04 PM - 23 Jan 2014|Looking like 8:45p for power restoration, but don't hold your breath.  We're ready to go all night if necessary!  #PolarVortexBlackout2K14
3:57 PM - 23 Jan 2014|According to National Grid, the #CuseBlackout is affecting 3,370 people and should be restored around 8:45 p.m. pic.twitter.com/v6rCZVYFpK
3:47 PM - 23 Jan 2014|Syracuse police department : A transformer blew and went out on Comstock and Jamesville Ave, is related to the #cuseblackout @dailyorange
3:37 PM - 23 Jan 2014|Lose power? We are up and running at both the Goldstein and Schine Student Centers. Come stay warm! #polarvortexblackout2k14
3:36 PM - 23 Jan 2014|Closer to main campus?  Schine has power too!  #PolarVortexBlackout2K14
3:35 PM - 23 Jan 2014|#PolarVortexBlackout2K14 RT @SU_South: Goldstein is using a back up generator and has power.
3:34 PM - 23 Jan 2014|Goldstein is using a back up generator and has power. If you need to, you can head over there to charge phones etc.
3:24 PM - 23 Jan 2014|National Grid outage map shows around 7,000 without power in neighborhoods surrounding SU: pic.twitter.com/UBV6pqNKHC
3:29 PM - 23 Jan 2014|@SyracuseSCPS Stop trying to make '#PolarVortexBlackout2k14' happen. It's not going to happen.
3:27 PM - 23 Jan 2014|Looking for a place to keep warm during #PolarVortexBlackout2K14?  Come on up to Goldstein Student Center and cuddle up with CAPS!
5:15 AM - 19 Jan 2014|Happy Spring Orientation Day! Welcome to our newly hired student employees! We are happy to have you aboard!
6:45 PM - 7 Dec 2013|Come on down to Schine! pic.twitter.com/yol5dDzwlY
3:11 PM - 16 Nov 2013|No better place to do it! RT @margaretglin: About to cover my third daily orange story in the past 48 hours! :) (@ Schine - @syracusescps)
2:07 PM - 13 Nov 2013|Hard to believe Thanksgiving is just around the corner. Anyone traveling anywhere fun?
12:38 PM - 31 Oct 2013|Great contest this year! Congrats to Schine Dining for taking First Prize this year! Thank you to all participants!
10:26 AM - 31 Oct 2013|The SCPS pumpkin!  Kudos to @theryancampbell, Alex, and Elda for their efforts! pic.twitter.com/fR1UU5MrbO
6:59 AM - 31 Oct 2013|Happy Halloween, SU! Join us for the annual SCPS Pumpkin Carving Contest today at noon in the Schine atrium!
10:21 AM - 16 Oct 2013|Check out our new staff photo! pic.twitter.com/odnf5lea9a
7:05 AM - 21 Sep 2013|What a great way to honor Rob Edson. This is where he stood for every game. #RiseUpForRob #OrangeNation pic.twitter.com/mYqI9Xla4W
7:31 AM - 17 Sep 2013|Love #CUSE swag? If @sugenorange reaches 1K followers today, one random follower will win THIS: pic.twitter.com/atdPb8Y3hu
5:37 AM - 13 Sep 2013|Happy Friday the 13th everyone.
9:16 AM - 10 Sep 2013|@SU_ITS Going to the game this weekend in the Dome? Please turn off your personal wireless hotspots- your fellow fans will appreciate it.
9:15 PM - 1 Sep 2013|@syracuseu @SyracuseSCPS Schine will remain open until the weather gets better. If you have any questions come ask me in the Info desk.
4:38 AM - 28 Aug 2013|Start a new habit today - Wear Orange Wednesday! Show your SU pride! #WOWSU pic.twitter.com/Q24BdPF2qQ
10:32 AM - 25 Aug 2013|Thanks to all of our wonderful staff for another great round of orientation and opening.  Hope you're all ready for classes tomorrow!!!
8:15 AM - 20 Aug 2013|@syracuseSCPS Orientation is going great!  #CAPScamp?
9:55 AM - 1 Aug 2013|@davepennock and @bmyulelog hold it down during the fire drill. @SAproblems #SAproblems pic.twitter.com/LYQAD4Ks46
6:46 AM - 29 Jul 2013|Due to a disruption in water service to the building, the Goldstein Student Center Laundry room is closed today.  @SUcampus @SyracuseU
6:31 AM - 29 Jul 2013|The water is currently off at Goldstein Student Center.  We will let you know when it comes back on.  #NoLaundry. CC: @SUcampus @SyracuseU
7:11 AM - 10 Jul 2013|@Panthbro fixing the DMX splitter.  #TechieProblems pic.twitter.com/QdITVntbSf
2:35 PM - 27 Jun 2013|Not nervous for my first night on the new job tonight because @SyracuseSCPS taught me well. #events4life
6:45 PM - 14 Jun 2013|Excited a have a fellow @SU_VPA drama alumni back tonight in #GoldsteinAuditorium.
7:53 AM - 14 Jun 2013|Hanging around for the summer?  Don't miss the Strawberry Festival today on the quad at noon!!!
5:29 AM - 11 May 2013|Excited to host #iGrad2013 convocation in #GoldsteinAuditorium.
7:52 PM - 9 May 2013|You betcha #SeniorCelebration RT @LaSongstress: @SyracuseSCPS hey SCPS students want to know if tickets can be purchased at the door?
7:48 PM - 9 May 2013|Yes there is RT @jitebii: finished your beers? nothing's preventing you from ripping your band off to get back in line. #seniorcelebration
6:29 PM - 9 May 2013|COME AND GET THEM!!! RT @ScottSCPS: Free #SeniorCelebration T-shirts!!!!  Small to the left, large to the right!  FREEEEEEEEEEEEE
5:45 AM - 30 Apr 2013|Feeling stressed about finals?  PANCAKES!!!  #pancakes pic.twitter.com/qe7VxMaI7U
6:10 AM - 22 Apr 2013|I also had great references from my work study job @SyracuseSCPS. Relationships are everything in today's workforce.
4:19 AM - 15 Apr 2013|Working with @Who_DoesThat and my boss had already focused my lights for me before I got in this morning. #thelittlethings @SyracuseSCPS
8:23 AM - 5 Apr 2013|Our forms are back up and running.  Thank you for your patience!!! #CAPS
6:55 AM - 5 Apr 2013|We are aware of the errors with our scheduling forms and are working to get those resolved.  We appreciate your patience.  #CAPS
3:54 AM - 2 Apr 2013|It snowed the night we won the championship in 2003 so I am not complaining about this one bit.  #MarchMadness #OrangeNation
11:36 AM - 1 Apr 2013|@CarrierDome44 are you hosting a viewing party Saturday night?  #MarchMadness
8:05 AM - 1 Apr 2013|Hearing that #Syracuse coach Jim Boeheim will be on @jimmyfallon tonight.  Show starts at 12:36am on NBC
5:38 PM - 30 Mar 2013|Joe Biden spoke at commencement, when are you coming? @kimincuse: Caption contest? MRT pic.twitter.com/7VoeIDvFwL
3:39 PM - 30 Mar 2013|Let's go Orange! Who's going to Atlanta?!
11:02 AM - 27 Mar 2013|Coming to Seth Meyers tonight?  There will be a strict NO BACKPACKS policy in effect.  #LeaveThemHome
5:11 AM - 27 Mar 2013|Coming to Seth Meyers tonight?  There will be a strict  NO BACKPACKS policy in effect.  #LeaveThemHome
5:21 PM - 26 Mar 2013|Coming to Seth Meyers tomorrow?  There will be a strict  NO BACKPACKS policy in effect.  #LeaveThemHome
5:42 AM - 25 Mar 2013|Happy Monday everyone.   still alive!
6:13 AM - 14 Mar 2013|It sure is quiet around here during break. I hope everyone comes back well rested for the final push to the finish! This year is flying by!
3:40 PM - 21 Feb 2013|UPDATE: Doors for DJ Pauly D have been moved to 8:30pm
11:00 AM - 13 Feb 2013|#HarlemShake @SyracuseU style. Meet Otto at Hendricks Chapel at 4pm today. Bright clothes, props, and your dance moves.#orangenation
9:51 AM - 13 Feb 2013|Come by the Goldstein Auditorium today from 2-9pm to give blood to kick off the SU-UConn Blood Battle.  Watch the SU-UConn game at 7pm!
6:18 AM - 9 Feb 2013|Good morning SLI!  #RealTalkRealAction
8:25 AM - 6 Feb 2013|Thanks, you do an awesome job too! RT @kimincuse: @scottscps You all deserve mega props.
7:50 AM - 4 Feb 2013|Anyone who left coats or other personal belongings behind at the NALFO/NPHC party Sat can come to our office to claim them.  228D Schine
3:10 PM - 19 Jan 2013|WOW! Down goes #1 Louisville in incredible fashion. LETS GO ORANGE!
5:39 AM - 12 Jan 2013|Good morning Syracuse!  Get excited for the great weather and the SU-Villanova BB game in the Dome today at noon!
11:25 AM - 8 Jan 2013|Sorry for the error the GA positions are for '13-'14.
6:01 AM - 8 Jan 2013|We have a new head coach?  Did I miss the @SUJobs tweet?  I was totally going to RT it.  #OrangeNation
5:40 AM - 7 Jan 2013|Good morning #Cuse!  Ready for the students to come back this weekend?
5:30 AM - 3 Jan 2013|Bundle up everyone, it's a cold one out there!
9:07 AM - 2 Jan 2013|Shout out to @ETCInc for getting my Ion back so quickly.  #CAPS
7:32 PM - 31 Dec 2012|Syracuse HC Doug Marrone is scheduled to interview this week for Cleveland Browns' HC and also will interview for Buffalo Bills' HC.
12:22 PM - 31 Dec 2012|If U clicked link in email claiming to be from ITS asking for NetID and/or PW, contact us for help: [phone] or [email].
12:19 PM - 31 Dec 2012|CAUTION! If you got any emails lately from ITS asking for NetID and/or password they're fake! DELETE and DON'T click links. More...
8:00 AM - 31 Dec 2012|DMX over mic cable #ThingsThatWorkBetterThanCongress
11:08 AM - 29 Dec 2012|Shout out to @not_Brianna and any other member of the #CAPS family at the @PinStripeBowl. #StayWarm Don't forget hoops at 7p too!!!
4:38 PM - 28 Dec 2012|Dinosaur RT @NunesMagician: Our mission is clear, Syracuse. We need to find @OrangeChuck a new favorite restaurant.
2:00 PM - 27 Dec 2012|Do you have your New Years Resolution?! How about #itcanwait?! txting and driving is not worth the risk pic.twitter.com/ssy7T72C
8:41 PM - 24 Dec 2012|He's here!  Santa was just spotted in New York. Lights out. Merry Christmas to all and to all a goodnight! 11:40pm #Syracuse #CNY #traffic
7:29 PM - 24 Dec 2012|Santa Claus is getting closer. He's in Newfoundland, Canada 10:30pm EST #Syracuse #CNY #traffic
